customer_id,name,email,company,region,tier,join_date,total_spent,orders_count
CUST001,Alice Johnson,[email],Acme Corp,North,Enterprise,2023-01-15,125000.00,42
CUST002,Bob Smith,[email],Tech Solutions,South,Pro,2023-03-22,45000.00,18
CUST003,Carol White,[email],Global Inc,East,Enterprise,2022-11-08,210000.00,67
CUST004,Dave Brown,[email],Startup XYZ,West,Starter,2024-01-10,12000.00,8
CUST005,Eve Davis,[email],Mega Corp,North,Enterprise,2022-06-30,380000.00,95
CUST006,Frank Miller,[email],Mid Market Co,South,Pro,2023-07-14,67000.00,24
CUST007,Grace Wilson,[email],Innovate IO,East,Pro,2023-09-01,52000.00,21
CUST008,Henry Moore,[email],Retail 360,West,Starter,2024-02-28,8500.00,5
CUST009,Iris Taylor,[email],Finance Plus,North,Enterprise,2022-04-12,290000.00,78
CUST010,Jack Anderson,[email],Cloud First,South,Pro,2023-05-19,73000.00,29
